name,lat,lng,max_temp_f,humidity,cloudiness,windspeed,country,date
Alofi,-19.06,-169.92,78.8,74,75,13.87,NU,1600984593
Araouane,18.9,-3.53,98.49,15,7,2.33,ML,1600984054
Emerald,-23.53,148.17,68.0,82,90,3.36,AU,1600984593
Margate,51.38,1.39,53.01,80,78,1.99,GB,1600984356
Saint Paul Harbor,57.79,-152.41,55.4,66,90,6.93,US,1600984594
Cajabamba,-7.62,-78.05,66.2,41,91,8.1,PE,1600984594
Marondera,-18.19,31.55,54.43,64,1,7.65,ZW,1600984594
Extrema,-22.85,-46.32,68.0,72,0,14.99,BR,1600984594
Birao,10.28,22.79,72.7,91,99,4.14,CF,1600984595
Hithadhoo,-0.6,73.08,82.02,65,92,5.7,MV,1600984595
Butaritari,3.07,172.79,81.9,74,95,16.78,KI,1600984595
Meulaboh,4.14,96.13,75.85,89,100,4.99,ID,1600984595
Tateyama,34.98,139.87,66.2,93,75,14.99,JP,1600984596
Araçuaí,-16.85,-42.07,76.46,61,46,6.26,BR,1600984596
Mataura,-46.19,168.86,46.99,96,72,10.0,NZ,1600984571
George Town,5.41,100.34,78.8,88,20,2.24,MY,1600984596
Innisfail,-17.53,146.03,73.71,76,0,2.91,AU,1600984597
Ngunguru,-35.62,174.5,61.0,89,100,1.99,NZ,1600984597
Mossamedes,-15.2,12.15,63.05,87,31,5.99,AO,1600984597
Maceió,-9.67,-35.74,75.2,83,75,6.93,BR,1600984298
Gazli,40.13,63.45,58.98,33,0,10.49,UZ,1600984598
Westport,41.14,-73.36,73.4,64,1,9.17,US,1600984598
Jacareacanga,-6.22,-57.75,86.05,54,87,1.28,BR,1600984598
Djambala,-2.54,14.75,69.98,88,100,3.22,CG,1600984598
Amahai,-3.33,128.92,77.74,85,74,2.93,ID,1600984599
Verkh-Chebula,56.03,87.62,41.56,88,96,5.7,RU,1600984599
Atuona,-9.8,-139.03,78.19,72,9,16.31,PF,1600984599
Cape Town,-33.93,18.42,60.01,82,75,14.99,ZA,1600984537
Jamestown,42.1,-79.24,73.0,60,40,9.17,US,1600984564
Rikitea,-23.12,-134.97,72.79,81,60,12.01,PF,1600984600
Cidreira,-30.18,-50.21,64.33,78,98,6.85,BR,1600984600
Barrow,71.29,-156.79,30.2,68,90,19.46,US,1600984502
Airai,-8.93,125.41,60.28,69,3,2.86,TL,1600984600
Busselton,-33.65,115.33,54.0,53,92,20.02,AU,1600984565
Ushuaia,-54.8,-68.3,50.0,46,40,21.92,AR,1600984277
Calvinia,-31.47,19.78,53.58,41,0,6.15,ZA,1600984601
Mount Isa,-20.73,139.5,59.0,62,0,9.64,AU,1600984601
Aklavik,68.22,-135.01,39.2,86,90,6.93,CA,1600984601
Kapaa,22.08,-159.32,86.0,66,75,17.22,US,1600984461
Saint Anthony,45.02,-93.22,75.99,56,90,5.82,US,1600984474
Turukhansk,65.82,87.98,35.92,96,37,2.75,RU,1600984602
Amsterdam,52.37,4.89,57.0,82,98,16.11,NL,1600984426
Ormara,25.21,64.64,82.99,63,92,8.84,PK,1600984602
Bilibino,68.05,166.44,28.22,89,100,1.99,RU,1600984603
Castro,-24.79,-50.01,62.56,50,27,3.13,BR,1600984470
Punta Arenas,-53.15,-70.92,50.0,61,78,47.2,CL,1600984603
Nikolskoye,59.7,30.79,55.0,76,87,4.47,RU,1600984481
Souillac,-20.52,57.52,66.2,77,20,2.24,MU,1600984516
Sørland,67.67,12.69,41.0,80,75,12.75,NO,1600984603
Ribeira Grande,38.52,-28.7,67.26,73,27,13.6,PT,1600984604
Avarua,-21.21,-159.78,78.8,83,87,6.93,CK,1600984505
Saint George,37.1,-113.58,96.01,13,1,3.36,US,1600984604
Dikson,73.51,80.55,41.45,85,69,23.44,RU,1600984604
Kawalu,-7.38,108.21,70.52,89,84,0.18,ID,1600984605
Port Elizabeth,-33.92,25.57,55.4,100,0,4.7,ZA,1600984564
Aquiraz,-3.9,-38.39,80.6,74,0,11.41,BR,1600984475
Muros,42.78,-9.06,57.0,87,65,1.99,ES,1600984515
Tecpan,14.76,-90.99,68.0,88,40,4.7,GT,1600984605
Vaini,-21.2,-175.2,77.0,73,20,8.05,TO,1600984606
Hilo,19.73,-155.09,82.4,65,90,6.93,US,1600984591
Albany,42.6,-73.97,73.0,58,100,2.21,US,1600984355
Cabo San Lucas,22.89,-109.91,93.2,59,5,8.05,MX,1600984606
Qui Nhon,13.77,109.23,78.24,85,100,7.02,VN,1600984606
Abu Kamal,34.45,40.92,74.75,33,0,3.78,SY,1600984607
Upernavik,72.79,-56.15,22.6,81,0,11.12,GL,1600984449
Yellowknife,62.46,-114.35,50.0,100,90,10.29,CA,1600984572
Yangi Marg`ilon,40.43,71.72,57.2,58,0,6.93,UZ,1600984607
Chokurdakh,70.63,147.92,37.15,88,31,7.87,RU,1600984607
Maoming,21.65,110.9,75.38,93,86,3.69,CN,1600984608
São Filipe,14.9,-24.5,80.38,79,46,6.98,CV,1600984561
Lewiston,44.1,-70.21,75.2,44,90,4.7,US,1600984541
Dannenberg,53.1,11.09,57.0,68,100,4.0,DE,1600984608
Saskylakh,71.92,114.08,41.22,76,0,10.69,RU,1600984571
Obodivka,48.41,29.25,61.11,64,100,7.29,UA,1600984609
Bredasdorp,-34.53,20.04,53.6,87,61,5.82,ZA,1600984482
Yerbogachën,61.28,108.01,40.68,78,0,8.84,RU,1600984609
Pevek,69.7,170.31,32.25,94,100,14.99,RU,1600984471
Cherskiy,68.75,161.3,32.68,90,100,3.04,RU,1600984610
Hobart,-42.88,147.33,43.0,93,75,8.05,AU,1600984610
Iqaluit,63.75,-68.51,33.8,86,90,13.87,CA,1600984610
Sur,22.57,59.53,82.06,56,0,6.58,OM,1600984610
Porbandar,21.64,69.61,80.65,81,12,10.49,IN,1600984611
Zhoucheng,35.91,116.31,60.57,86,36,5.68,CN,1600984611
Chirongui,-12.93,45.15,71.6,88,0,3.36,YT,1600984611
Shingū,33.73,135.98,72.12,87,100,20.13,JP,1600984611
Lynn Haven,30.25,-85.65,82.4,83,75,16.11,US,1600984612
Los Llanos de Aridane,28.66,-17.92,77.0,69,75,4.7,ES,1600984612
Erenhot,43.65,111.98,60.04,34,54,8.46,CN,1600984612
Ostrovnoy,68.05,39.51,49.35,86,100,10.56,RU,1600984612
Broome,42.25,-75.83,77.0,46,20,2.17,US,1600984613
Concordia,-31.39,-58.02,84.2,45,99,4.7,AR,1600984613
Tres Picos,15.87,-93.53,84.47,71,83,5.32,MX,1600984613
Puerto Ayora,-0.74,-90.35,71.01,81,46,8.01,EC,1600984613
Rawdon,46.05,-73.72,68.0,52,75,8.05,CA,1600984614
Dakar,14.69,-17.44,82.4,74,20,6.93,SN,1600984614
Yatou,37.15,122.38,60.46,82,1,5.46,CN,1600984614
Umm Kaddadah,13.6,26.69,88.32,34,94,12.28,SD,1600984614
Gijang,35.24,129.21,64.4,72,20,8.05,KR,1600984615
Saldanha,-33.01,17.94,57.2,76,27,10.29,ZA,1600984615
La Virginia,4.9,-75.88,78.8,54,75,4.7,CO,1600984615
Moose Factory,51.26,-80.61,50.0,57,1,3.36,CA,1600984615
Marystown,47.17,-55.15,59.0,100,26,5.01,CA,1600984616
Leningradskiy,69.38,178.42,30.94,98,100,12.66,RU,1600984616
Dābhol,17.6,73.17,76.1,93,75,1.19,IN,1600984616
San Cristobal,7.77,-72.22,93.2,36,40,16.11,VE,1600984309
Richards Bay,-28.78,32.04,72.18,62,0,15.52,ZA,1600984617
Maracaçumé,-2.04,-45.96,77.83,79,60,6.53,BR,1600984617
Qaanaaq,77.48,-69.36,17.11,83,94,10.92,GL,1600984456
Iquique,-20.22,-70.14,62.6,72,32,12.75,CL,1600984591
Tiksi,71.69,128.87,40.73,77,1,6.6,RU,1600984617
Hambantota,6.12,81.12,78.8,100,75,5.82,LK,1600984617
Cockburn Town,21.46,-71.14,86.0,70,40,8.05,TC,1600984618
Durrës,41.32,19.44,62.6,93,0,4.7,AL,1600984582
Liuzhou,24.31,109.39,67.15,85,96,3.62,CN,1600984618
Conceição do Araguaia,-8.26,-49.26,91.31,38,52,5.01,BR,1600984618
Chui,-33.7,-53.46,53.69,86,97,5.32,UY,1600984618
Karasuk,53.74,78.04,45.37,88,100,21.41,RU,1600984619
Domna,51.9,113.16,37.4,86,6,11.18,RU,1600984619
La Ronge,55.1,-105.28,59.0,62,75,12.75,CA,1600984619
Gazojak,41.19,61.4,60.35,31,0,9.33,TM,1600984619
Tasiilaq,65.61,-37.64,32.0,85,41,2.24,GL,1600984620
Dwārka,22.24,68.97,81.28,80,49,11.88,IN,1600984620
Kruisfontein,-34.0,24.73,58.26,84,3,7.63,ZA,1600984498
Adré,13.47,22.2,78.04,64,99,7.49,TD,1600984620
Acapulco de Juárez,16.86,-99.89,87.8,74,40,5.82,MX,1600984441
Bulawayo,-20.15,28.58,63.25,44,0,8.12,ZW,1600984621
Klaksvík,62.23,-6.59,42.8,81,88,16.11,FO,1600984483
Port Hedland,-20.32,118.57,71.6,56,14,4.7,AU,1600984551
Gari,59.43,62.35,34.03,93,27,4.21,RU,1600984621
Boguchany,58.38,97.45,44.26,94,100,2.21,RU,1600984622
Carnarvon,-24.87,113.63,64.4,100,10,4.7,AU,1600984376
Hermanus,-34.42,19.23,54.0,88,50,11.01,ZA,1600984458
Waddān,29.16,16.14,84.51,24,0,5.7,LY,1600984622
Port Lincoln,-34.73,135.87,49.01,68,14,21.16,AU,1600984552
Khatanga,71.97,102.5,42.66,80,77,8.01,RU,1600984622
Valleyview,55.07,-117.29,60.78,44,100,16.93,CA,1600984623
Massaguet,12.48,15.44,80.6,88,37,3.36,TD,1600984623
Pokhara,28.23,83.98,67.35,87,100,2.62,NP,1600983870
Vestmannaeyjar,63.44,-20.27,38.19,75,0,14.97,IS,1600984487
Lagoa,39.05,-27.98,67.46,70,6,13.31,PT,1600984623
Mar del Plata,-38.0,-57.56,54.0,93,90,8.05,AR,1600984624
New Norfolk,-42.78,147.06,43.0,90,78,1.74,AU,1600984457
Lompoc,34.64,-120.46,77.0,60,1,21.92,US,1600984535
Bulancak,40.94,38.23,66.2,100,40,2.62,TR,1600984417
Dali,25.7,100.18,62.13,88,100,4.43,CN,1600984624
Dakoro,14.51,6.76,92.03,28,0,8.08,NE,1600984624
Magnolia,33.27,-93.24,75.0,94,90,4.7,US,1600984625
Matnog,12.59,124.09,81.3,81,95,10.18,PH,1600984625
Bandarbeyla,9.49,50.81,77.13,76,52,24.2,SO,1600984625
Bambous Virieux,-20.34,57.76,66.2,77,20,2.24,MU,1600984625
Padang,-0.95,100.35,77.02,82,99,3.15,ID,1600984626
Vila Franca do Campo,37.72,-25.43,66.2,68,40,11.41,PT,1600984335
Bogorodskoye,56.55,37.88,53.24,83,47,5.3,RU,1600984626
Fazilka,30.4,74.03,78.58,26,0,1.57,IN,1600984626
Eyl,7.98,49.82,77.18,72,0,21.0,SO,1600984627
Ghanzi,-21.57,21.78,76.64,24,21,10.27,BW,1600984627
Esmeraldas,-19.76,-44.31,77.0,57,20,9.17,BR,1600984627
Marrakesh,31.63,-8.01,82.4,34,44,3.36,MA,1600984627
Bonthe,7.53,-12.51,77.74,88,100,5.57,SL,1600984628
Isangel,-19.55,169.27,77.0,94,75,9.17,VU,1600984492
San Patricio,19.22,-104.7,89.6,75,20,11.41,MX,1600984535
Port Alfred,-33.59,26.89,67.33,61,0,8.81,ZA,1600984628
Puerto Rico,-26.8,-55.02,75.74,43,1,0.56,AR,1600984629
Faanui,-16.48,-151.75,77.7,78,7,13.76,PF,1600984629
Longyearbyen,78.22,15.64,32.0,92,75,9.17,SJ,1600984629
Diffa,13.32,12.61,88.63,37,57,10.13,NE,1600984630
High Prairie,55.43,-116.49,56.57,67,100,12.64,CA,1600984630
Thompson,55.74,-97.86,51.8,66,90,9.17,CA,1600984604
Bathsheba,13.22,-59.52,86.0,70,40,9.17,BB,1600984474
Gedinne,49.98,4.94,54.0,93,100,14.99,BE,1600984630
Barentu,15.11,37.59,74.68,70,63,6.06,ER,1600984631
Bucerías,20.75,-105.33,88.0,74,20,10.29,MX,1600984631
Tuatapere,-46.13,167.68,46.99,96,89,10.0,NZ,1600984631
Dunnville,42.9,-79.62,77.0,53,75,12.75,CA,1600984350
Dunedin,-45.87,170.5,53.44,72,62,2.84,NZ,1600984549
Kudahuvadhoo,2.67,72.89,82.24,75,96,8.23,MV,1600984632
Chinhoyi,-17.37,30.2,60.28,52,2,4.25,ZW,1600984632
Port Blair,11.67,92.75,80.02,83,100,11.79,IN,1600984632
Leh,34.17,77.58,46.54,45,49,2.13,IN,1600984632
Pemangkat,1.17,108.97,76.98,86,100,4.56,ID,1600984508
Muriti,-1.98,32.92,68.0,88,75,5.82,TZ,1600984633
Vao,-22.67,167.48,71.91,85,0,16.98,NC,1600984633
Arraial do Cabo,-22.97,-42.03,73.4,83,40,11.41,BR,1600984450
Bilma,18.69,12.92,88.56,17,0,1.68,NE,1600984633
Wanning,18.8,110.4,78.24,83,100,3.58,CN,1600984062
Pisco,-13.7,-76.22,66.2,72,5,14.99,PE,1600984634
Ust-Kuyga,70.02,135.6,36.32,81,80,5.97,RU,1600984634
Camacupa,-12.02,17.48,67.28,26,42,1.61,AO,1600983945
Kharitonovo,61.4,47.5,50.13,95,69,4.81,RU,1600984635
Shimoda,34.67,138.95,64.0,89,53,5.01,JP,1600984635
Mandalgovi,45.76,106.27,53.47,42,24,7.99,MN,1600984635
Punta Cardon,11.66,-70.22,86.32,72,100,26.31,VE,1600984635
Kalabo,-14.97,22.68,70.0,24,0,5.39,ZM,1600984636
Ponta do Sol,32.67,-17.1,73.4,78,20,3.36,PT,1600984452
Galle,6.04,80.22,79.88,84,100,8.72,LK,1600984636
Ponta Grossa,-25.09,-50.16,62.58,51,26,4.7,BR,1600984573
Jaguarari,-10.26,-40.2,74.97,54,0,12.35,BR,1600984636
Bowen,-20.02,148.23,64.4,100,40,4.0,AU,1600984637
Zhigansk,66.77,123.37,37.54,77,0,4.29,RU,1600984637
Muravlenko,63.79,74.52,37.29,84,0,6.98,RU,1600984637
Cayenne,4.93,-52.33,82.4,78,5,4.7,GF,1600984518
Yanaul,56.27,54.93,43.75,80,0,3.6,RU,1600984637
São João da Barra,-21.64,-41.05,73.4,88,75,6.93,BR,1600984638
Östersund,63.18,14.64,50.0,71,7,19.46,SE,1600984638
Xifeng,42.74,124.72,54.64,86,100,0.69,CN,1600984638
Honiara,-9.43,159.95,80.6,83,20,3.36,SB,1600984412
Dingle,11.0,122.67,75.06,89,100,3.33,PH,1600984446
Burnie,-41.07,145.92,48.99,90,100,7.0,AU,1600984639
Torbay,47.67,-52.73,62.01,77,40,23.04,CA,1600984639
Bako,5.78,36.57,65.23,83,73,3.33,ET,1600984639
Vanimo,-2.67,141.3,80.19,81,95,3.2,PG,1600984639
Tilichiki,60.47,166.1,38.91,75,80,16.26,RU,1600984640
Kamaishi,39.27,141.88,64.89,84,100,19.04,JP,1600984640
Grindavik,63.84,-22.43,35.6,64,0,17.22,IS,1600984640
Geraldton,-28.77,114.6,57.2,93,90,6.93,AU,1600984369
Weligama,5.97,80.42,79.11,85,100,8.25,LK,1600984641
Bluff,-46.6,168.33,46.99,96,97,10.0,NZ,1600984641
Bethel,41.37,-73.41,72.0,56,1,4.7,US,1600984529
La Santisima Trinidad,-14.83,-64.9,95.0,44,21,8.05,BO,1600984641
Huarmey,-10.07,-78.15,66.04,70,100,11.14,PE,1600984641
Kerema,-7.96,145.78,78.75,86,78,7.54,PG,1600984642
Tselinnoye,53.08,85.67,41.0,91,100,15.39,RU,1600984642
Kaohsiung City,22.62,120.31,78.8,83,75,6.93,TW,1600984642
Gondanglegi,-7.75,112.01,76.1,82,75,11.65,ID,1600984642
Aripuanã,-9.17,-60.63,87.53,47,51,0.92,BR,1600984643
Roebourne,-20.78,117.13,71.44,53,0,9.78,AU,1600984643
Dogondoutchi,13.64,4.03,90.59,43,66,7.31,NE,1600984643
Narsaq,60.92,-46.05,41.0,48,75,54.13,GL,1600984644
Kargasok,59.06,80.86,45.64,95,100,12.93,RU,1600984644
Ţahţā,26.77,31.5,84.2,37,0,14.99,EG,1600984566
Hong Kong,22.29,114.16,82.0,80,100,6.38,HK,1600984524
Payo,-3.75,103.64,72.07,91,95,1.63,ID,1600984644
Slobodskoy,58.73,50.18,43.14,89,19,4.65,RU,1600984645
Manokwari,-0.87,134.08,80.55,72,90,4.18,ID,1600984645
Karratha,-20.74,116.85,69.24,51,0,9.48,AU,1600984645
Anadyr,64.75,177.48,33.8,80,75,13.42,RU,1600984645
Zapolyarnyy,69.42,30.81,41.0,75,90,9.17,RU,1600984645
Sitka,57.05,-135.33,53.6,87,75,6.38,US,1600984566
Naze,28.37,129.48,78.8,88,40,6.93,JP,1600984646
Caravelas,-17.71,-39.25,72.93,78,6,6.58,BR,1600984546
Bubaque,11.28,-15.83,81.77,80,62,12.41,GW,1600984646
Mana,5.66,-53.78,80.15,82,95,9.24,GF,1600984646
Chapais,49.78,-74.85,48.2,49,1,9.17,CA,1600984647
Hurghada,27.26,33.81,86.0,30,0,11.41,EG,1600984647
Berlevåg,70.86,29.09,39.2,86,70,8.05,NO,1600984647
Teahupoo,-17.83,-149.27,86.0,62,20,20.8,PF,1600984494
Marysville,48.05,-122.18,66.0,72,90,10.29,US,1600984648
Lewistown,40.6,-77.57,75.2,53,1,6.93,US,1600984381
Piopio,-38.47,175.02,60.6,57,36,6.98,NZ,1600984648
Lebu,-37.62,-73.65,51.71,78,0,11.01,CL,1600984568
Kollegāl,12.15,77.12,70.21,92,97,3.78,IN,1600984648
Saint-Pierre,-21.34,55.48,66.2,59,0,4.7,RE,1600984649
Kang,-23.68,22.79,72.32,30,8,7.09,BW,1600984649
Tuktoyaktuk,69.45,-133.04,37.4,93,90,21.92,CA,1600984649
Lüderitz,-26.65,15.16,58.15,83,5,3.65,NA,1600984649
Alta Floresta,-9.88,-56.09,77.4,74,73,3.98,BR,1600984477
Kavieng,-2.57,150.8,84.52,67,20,9.22,PG,1600984521
Lorengau,-2.02,147.27,83.79,61,19,6.96,PG,1600984489
Halberstadt,51.9,11.05,60.01,54,100,2.42,DE,1600984650
Atherton,53.52,-2.49,48.0,82,60,1.99,GB,1600984651
Aljezur,37.32,-8.8,64.99,91,23,1.99,PT,1600984651
Boralday,43.36,76.86,46.4,41,20,4.47,KZ,1600984651
Luganville,-15.53,167.17,78.8,83,75,8.25,VU,1600984651
Uyuni,-20.46,-66.83,60.01,27,0,12.01,BO,1600984463
Praia,14.92,-23.51,78.8,83,20,9.17,CV,1600984652
Jutaí,-5.18,-68.9,75.7,91,76,2.26,BR,1600984652
Micheweni,-4.97,39.83,75.67,83,0,9.93,TZ,1600984652
Neftçala,39.37,49.25,71.62,55,5,3.69,AZ,1600984652
Fayaoué,-20.65,166.53,74.73,84,7,18.86,NC,1600984653
Myre,69.1,15.95,44.6,91,100,19.46,NO,1600984653
Kargat,55.2,80.28,37.17,95,0,6.04,RU,1600984056
Chitral,35.85,71.79,65.95,38,0,0.07,PK,1600984653
Kita,13.03,-9.49,76.6,88,74,2.19,ML,1600984556
Westerly,41.38,-71.83,73.0,56,1,4.7,US,1600984654
Vangaindrano,-23.35,47.6,66.52,84,63,4.25,MG,1600984654
Ketchikan,55.34,-131.65,55.4,93,90,17.22,US,1600984577
Vanavara,60.34,102.28,42.42,89,0,8.66,RU,1600984654
Ulladulla,-35.35,150.47,51.8,71,72,9.17,AU,1600984654
Tessalit,20.2,1.01,91.65,13,0,9.46,ML,1600984655
Codrington,-38.27,141.97,42.03,92,100,8.03,AU,1600984655
Podgornoye,51.73,39.15,46.4,75,17,4.47,RU,1600984655
